timestamp,cycle,phase,pulse,bench_score,percent_of_baseline
1747131260,1,start,0,[12:14:10]   Running sysbench CPU benchmark...
[12:14:20]   3327.71 events/sec
3327.71,N/A
1747131275,1,potentiation,1,[12:14:25]   Running sysbench CPU benchmark...
[12:14:35]   3321.40 events/sec
3321.40,N/A
1747131290,1,potentiation,2,[12:14:40]   Running sysbench CPU benchmark...
[12:14:50]   3275.96 events/sec
3275.96,N/A
1747131305,1,potentiation,3,[12:14:55]   Running sysbench CPU benchmark...
[12:15:05]   3326.57 events/sec
3326.57,N/A
1747131320,1,potentiation,4,[12:15:10]   Running sysbench CPU benchmark...
[12:15:20]   3325.89 events/sec
3325.89,N/A
1747131335,1,potentiation,5,[12:15:25]   Running sysbench CPU benchmark...
[12:15:35]   3320.48 events/sec
3320.48,N/A
1747131350,1,depression,1,[12:15:40]   Running sysbench CPU benchmark...
[12:15:50]   3318.44 events/sec
3318.44,N/A
1747131365,1,depression,2,[12:15:55]   Running sysbench CPU benchmark...
[12:16:05]   3320.21 events/sec
3320.21,N/A
1747131380,1,depression,3,[12:16:10]   Running sysbench CPU benchmark...
[12:16:20]   3320.41 events/sec
3320.41,N/A
1747131395,1,depression,4,[12:16:25]   Running sysbench CPU benchmark...
[12:16:35]   3319.83 events/sec
3319.83,N/A
1747131410,1,depression,5,[12:16:40]   Running sysbench CPU benchmark...
[12:16:50]   3321.18 events/sec
3321.18,N/A
1747131425,1,forget,0,[12:16:55]   Running sysbench CPU benchmark...
[12:17:05]   3322.57 events/sec
3322.57,N/A
1747131440,1,forget,15,[12:17:10]   Running sysbench CPU benchmark...
[12:17:20]   3324.85 events/sec
3324.85,N/A
1747131452,1,end,N/A,[12:17:22]   Running sysbench CPU benchmark...
[12:17:32]   2918.29 events/sec
2918.29,N/A
1747131464,2,start,0,[12:17:34]   Running sysbench CPU benchmark...
[12:17:44]   3255.84 events/sec
3255.84,N/A
1747131479,2,potentiation,1,[12:17:49]   Running sysbench CPU benchmark...
[12:17:59]   3324.23 events/sec
3324.23,N/A
1747131495,2,potentiation,2,[12:18:05]   Running sysbench CPU benchmark...
[12:18:15]   3322.60 events/sec
3322.60,N/A
1747131510,2,potentiation,3,[12:18:20]   Running sysbench CPU benchmark...
[12:18:30]   3320.16 events/sec
3320.16,N/A
1747131525,2,potentiation,4,[12:18:35]   Running sysbench CPU benchmark...
[12:18:45]   3320.68 events/sec
3320.68,N/A
1747131540,2,potentiation,5,[12:18:50]   Running sysbench CPU benchmark...
[12:19:00]   3326.52 events/sec
3326.52,N/A
1747131555,2,depression,1,[12:19:05]   Running sysbench CPU benchmark...
[12:19:15]   3321.90 events/sec
3321.90,N/A
1747131570,2,depression,2,[12:19:20]   Running sysbench CPU benchmark...
[12:19:30]   3323.34 events/sec
3323.34,N/A
1747131585,2,depression,3,[12:19:35]   Running sysbench CPU benchmark...
[12:19:45]   3320.34 events/sec
3320.34,N/A
1747131600,2,depression,4,[12:19:50]   Running sysbench CPU benchmark...
[12:20:00]   3322.75 events/sec
3322.75,N/A
1747131615,2,depression,5,[12:20:05]   Running sysbench CPU benchmark...
[12:20:15]   3324.99 events/sec
3324.99,N/A
1747131630,2,forget,0,[12:20:20]   Running sysbench CPU benchmark...
[12:20:30]   3325.73 events/sec
3325.73,N/A
1747131645,2,forget,15,[12:20:35]   Running sysbench CPU benchmark...
[12:20:45]   3320.78 events/sec
3320.78,N/A
1747131657,2,end,N/A,[12:20:47]   Running sysbench CPU benchmark...
[12:20:57]   3141.87 events/sec
3141.87,N/A
1747131669,3,start,0,[12:20:59]   Running sysbench CPU benchmark...
[12:21:09]   3134.24 events/sec
3134.24,N/A
1747131684,3,potentiation,1,[12:21:14]   Running sysbench CPU benchmark...
[12:21:24]   3324.14 events/sec
3324.14,N/A
1747131699,3,potentiation,2,[12:21:29]   Running sysbench CPU benchmark...
[12:21:39]   3322.38 events/sec
3322.38,N/A
1747131714,3,potentiation,3,[12:21:44]   Running sysbench CPU benchmark...
[12:21:54]   3320.52 events/sec
3320.52,N/A
1747131729,3,potentiation,4,[12:21:59]   Running sysbench CPU benchmark...
[12:22:09]   2623.11 events/sec
2623.11,N/A
1747131744,3,potentiation,5,[12:22:14]   Running sysbench CPU benchmark...
[12:22:24]   3306.32 events/sec
3306.32,N/A
1747131759,3,depression,1,[12:22:29]   Running sysbench CPU benchmark...
[12:22:39]   3324.35 events/sec
3324.35,N/A
1747131774,3,depression,2,[12:22:44]   Running sysbench CPU benchmark...
[12:22:54]   3319.58 events/sec
3319.58,N/A
1747131789,3,depression,3,[12:22:59]   Running sysbench CPU benchmark...
[12:23:09]   3321.29 events/sec
3321.29,N/A
1747131804,3,depression,4,[12:23:14]   Running sysbench CPU benchmark...
[12:23:24]   3323.60 events/sec
3323.60,N/A
1747131819,3,depression,5,[12:23:29]   Running sysbench CPU benchmark...
[12:23:39]   3324.38 events/sec
3324.38,N/A
1747131834,3,forget,0,[12:23:44]   Running sysbench CPU benchmark...
[12:23:54]   3316.88 events/sec
3316.88,N/A
1747131849,3,forget,15,[12:23:59]   Running sysbench CPU benchmark...
[12:24:09]   3322.56 events/sec
3322.56,N/A
1747131861,3,end,N/A,[12:24:11]   Running sysbench CPU benchmark...
[12:24:21]   3322.39 events/sec
3322.39,N/A
