timestamp,cycle,phase,pulse,bench_score,percent_of_baseline
1747129290,1,start,0,[11:41:20]   Running sysbench CPU benchmark...
[11:41:30]   3321.31 events/sec
3321.31,N/A
1747129305,1,potentiation,1,[11:41:35]   Running sysbench CPU benchmark...
[11:41:45]   3321.81 events/sec
3321.81,N/A
1747129320,1,potentiation,2,[11:41:50]   Running sysbench CPU benchmark...
[11:42:00]   3320.43 events/sec
3320.43,N/A
1747129335,1,potentiation,3,[11:42:05]   Running sysbench CPU benchmark...
[11:42:15]   3323.57 events/sec
3323.57,N/A
1747129350,1,potentiation,4,[11:42:20]   Running sysbench CPU benchmark...
[11:42:30]   3320.10 events/sec
3320.10,N/A
1747129365,1,potentiation,5,[11:42:35]   Running sysbench CPU benchmark...
[11:42:45]   3322.27 events/sec
3322.27,N/A
1747129380,1,depression,1,[11:42:50]   Running sysbench CPU benchmark...
[11:43:00]   3317.46 events/sec
3317.46,N/A
1747129395,1,depression,2,[11:43:05]   Running sysbench CPU benchmark...
[11:43:15]   3322.30 events/sec
3322.30,N/A
1747129410,1,depression,3,[11:43:20]   Running sysbench CPU benchmark...
[11:43:30]   3319.46 events/sec
3319.46,N/A
1747129425,1,depression,4,[11:43:35]   Running sysbench CPU benchmark...
[11:43:45]   3318.54 events/sec
3318.54,N/A
1747129440,1,depression,5,[11:43:50]   Running sysbench CPU benchmark...
[11:44:00]   3320.02 events/sec
3320.02,N/A
1747129455,1,forget,0,[11:44:05]   Running sysbench CPU benchmark...
[11:44:15]   3324.86 events/sec
3324.86,N/A
1747129470,1,forget,15,[11:44:20]   Running sysbench CPU benchmark...
[11:44:30]   3320.68 events/sec
3320.68,N/A
1747129482,1,end,N/A,[11:44:32]   Running sysbench CPU benchmark...
[11:44:42]   3327.83 events/sec
3327.83,N/A
1747129494,2,start,0,[11:44:44]   Running sysbench CPU benchmark...
[11:44:54]   3321.27 events/sec
3321.27,N/A
1747129509,2,potentiation,1,[11:44:59]   Running sysbench CPU benchmark...
[11:45:09]   3319.18 events/sec
3319.18,N/A
1747129524,2,potentiation,2,[11:45:14]   Running sysbench CPU benchmark...
[11:45:24]   3321.65 events/sec
3321.65,N/A
1747129539,2,potentiation,3,[11:45:29]   Running sysbench CPU benchmark...
[11:45:39]   3324.17 events/sec
3324.17,N/A
1747129554,2,potentiation,4,[11:45:44]   Running sysbench CPU benchmark...
[11:45:54]   3323.02 events/sec
3323.02,N/A
1747129569,2,potentiation,5,[11:45:59]   Running sysbench CPU benchmark...
[11:46:09]   3322.34 events/sec
3322.34,N/A
1747129584,2,depression,1,[11:46:14]   Running sysbench CPU benchmark...
[11:46:24]   3318.91 events/sec
3318.91,N/A
1747129599,2,depression,2,[11:46:29]   Running sysbench CPU benchmark...
[11:46:39]   3319.83 events/sec
3319.83,N/A
1747129614,2,depression,3,[11:46:44]   Running sysbench CPU benchmark...
[11:46:54]   3321.45 events/sec
3321.45,N/A
1747129629,2,depression,4,[11:46:59]   Running sysbench CPU benchmark...
[11:47:09]   3323.79 events/sec
3323.79,N/A
1747129644,2,depression,5,[11:47:14]   Running sysbench CPU benchmark...
[11:47:24]   3322.18 events/sec
3322.18,N/A
1747129659,2,forget,0,[11:47:29]   Running sysbench CPU benchmark...
[11:47:39]   3322.25 events/sec
3322.25,N/A
1747129674,2,forget,15,[11:47:44]   Running sysbench CPU benchmark...
[11:47:54]   3323.08 events/sec
3323.08,N/A
1747129686,2,end,N/A,[11:47:56]   Running sysbench CPU benchmark...
[11:48:06]   3323.63 events/sec
3323.63,N/A
1747129698,3,start,0,[11:48:08]   Running sysbench CPU benchmark...
[11:48:18]   3322.43 events/sec
3322.43,N/A
1747129714,3,potentiation,1,[11:48:23]   Running sysbench CPU benchmark...
[11:48:33]   3322.86 events/sec
3322.86,N/A
1747129729,3,potentiation,2,[11:48:39]   Running sysbench CPU benchmark...
[11:48:49]   3323.66 events/sec
3323.66,N/A
1747129744,3,potentiation,3,[11:48:54]   Running sysbench CPU benchmark...
[11:49:04]   3319.39 events/sec
3319.39,N/A
1747129759,3,potentiation,4,[11:49:09]   Running sysbench CPU benchmark...
[11:49:19]   3321.58 events/sec
3321.58,N/A
1747129774,3,potentiation,5,[11:49:24]   Running sysbench CPU benchmark...
[11:49:34]   3321.01 events/sec
3321.01,N/A
1747129789,3,depression,1,[11:49:39]   Running sysbench CPU benchmark...
[11:49:49]   3320.76 events/sec
3320.76,N/A
1747129804,3,depression,2,[11:49:54]   Running sysbench CPU benchmark...
[11:50:04]   3317.29 events/sec
3317.29,N/A
1747129819,3,depression,3,[11:50:09]   Running sysbench CPU benchmark...
[11:50:19]   3320.27 events/sec
3320.27,N/A
1747129834,3,depression,4,[11:50:24]   Running sysbench CPU benchmark...
[11:50:34]   3322.59 events/sec
3322.59,N/A
1747129849,3,depression,5,[11:50:39]   Running sysbench CPU benchmark...
[11:50:49]   3321.45 events/sec
3321.45,N/A
1747129864,3,forget,0,[11:50:54]   Running sysbench CPU benchmark...
[11:51:04]   3322.29 events/sec
3322.29,N/A
1747129879,3,forget,15,[11:51:09]   Running sysbench CPU benchmark...
[11:51:19]   3322.97 events/sec
3322.97,N/A
1747129891,3,end,N/A,[11:51:21]   Running sysbench CPU benchmark...
[11:51:31]   3320.98 events/sec
3320.98,N/A
